{datetime.datetime(2017, 1, 20, 23, 16): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 8, u'duration': 900, u'minimum': None, u'low_estimate': 5, u'surge_multiplier': 1.0, u'estimate': u'$5-7', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 15, 49): {u'localized_display_name': u'POOL', u'distance': 8.96, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 15, 50): {u'localized_display_name': u'POOL', u'distance': 8.96, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 15, 51): {u'localized_display_name': u'POOL', u'distance': 8.96, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 15, 52): {u'localized_display_name': u'POOL', u'distance': 8.96, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 15, 53): {u'localized_display_name': u'POOL', u'distance': 8.96, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 15, 54): {u'localized_display_name': u'POOL', u'distance': 8.96, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 15, 55): {u'localized_display_name': u'POOL', u'distance': 8.96, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 15, 56): {u'localized_display_name': u'POOL', u'distance': 8.96, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 15, 57): {u'localized_display_name': u'POOL', u'distance': 8.96, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 15, 58): {u'localized_display_name': u'POOL', u'distance': 8.96, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 15, 59): {u'localized_display_name': u'POOL', u'distance': 8.96, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 0): {u'localized_display_name': u'POOL', u'distance': 8.96, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 1): {u'localized_display_name': u'POOL', u'distance': 8.96, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 2): {u'localized_display_name': u'POOL', u'distance': 8.96, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 3): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 4): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 5): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 6): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 7): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 8): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 9): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 10): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 11): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 12): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 13): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 14): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 15): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 16): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 17): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 18): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 19): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 20): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 21): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 22): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 16, 23): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
